Val_null null,
Val_software software,
Val_burningsvideo burningsvideo,
Val_direct3d8 direct3d8,
Val_direct3d9 direct3d9,
Val_opengl opengl,
Val_lbutton lbutton,
Val_rbutton rbutton,
Val_cancel cancel,
Val_mbutton mbutton,
Val_xbutton1 xbutton1,
Val_xbutton2 xbutton2,
Val_back back,
Val_tab tab,
Val_clear clear,
Val_return return,
Val_shift shift,
Val_control control,
Val_menu menu,
Val_pause pause,
Val_capital capital,
Val_kana kana,
Val_junja junja,
Val_final final,
Val_hanja hanja,
Val_escape escape,
Val_convert convert,
Val_nonconvert nonconvert,
Val_accept accept,
Val_modechange modechange,
Val_space space,
Val_prior prior,
Val_next next,
Val_ends ends,
Val_home home,
Val_left left,
Val_up up,
Val_right right,
Val_down down,
Val_select select,
Val_print print,
Val_execut execut,
Val_snapshot snapshot,
Val_insert insert,
Val_delete delete,
Val_help help,
Val_key_0 key_0,
Val_key_1 key_1,
Val_key_2 key_2,
Val_key_3 key_3,
Val_key_4 key_4,
Val_key_5 key_5,
Val_key_6 key_6,
Val_key_7 key_7,
Val_key_8 key_8,
Val_key_9 key_9,
Val_key_a key_a,
Val_key_b key_b,
Val_key_c key_c,
Val_key_d key_d,
Val_key_e key_e,
Val_key_f key_f,
Val_key_g key_g,
Val_key_h key_h,
Val_key_i key_i,
Val_key_j key_j,
Val_key_k key_k,
Val_key_l key_l,
Val_key_m key_m,
Val_key_n key_n,
Val_key_o key_o,
Val_key_p key_p,
Val_key_q key_q,
Val_key_r key_r,
Val_key_s key_s,
Val_key_t key_t,
Val_key_u key_u,
Val_key_v key_v,
Val_key_w key_w,
Val_key_x key_x,
Val_key_y key_y,
Val_key_z key_z,
Val_lwin lwin,
Val_rwin rwin,
Val_apps apps,
Val_sleep sleep,
Val_numpad0 numpad0,
Val_numpad1 numpad1,
Val_numpad2 numpad2,
Val_numpad3 numpad3,
Val_numpad4 numpad4,
Val_numpad5 numpad5,
Val_numpad6 numpad6,
Val_numpad7 numpad7,
Val_numpad8 numpad8,
Val_numpad9 numpad9,
Val_multiply multiply,
Val_add add,
Val_separator separator,
Val_subtract subtract,
Val_decimal decimal,
Val_divide divide,
Val_f1 f1,
Val_f2 f2,
Val_f3 f3,
Val_f4 f4,
Val_f5 f5,
Val_f6 f6,
Val_f7 f7,
Val_f8 f8,
Val_f9 f9,
Val_f10 f10,
Val_f11 f11,
Val_f12 f12,
Val_f13 f13,
Val_f14 f14,
Val_f15 f15,
Val_f16 f16,
Val_f17 f17,
Val_f18 f18,
Val_f19 f19,
Val_f20 f20,
Val_f21 f21,
Val_f22 f22,
Val_f23 f23,
Val_f24 f24,
Val_numlock numlock,
Val_scroll scroll,
Val_lshift lshift,
Val_rshift rshift,
Val_lcontrol lcontrol,
Val_rcontrol rcontrol,
Val_lmenu lmenu,
Val_rmenu rmenu,
Val_plus plus,
Val_comma comma,
Val_minus minus,
Val_period period,
Val_attn attn,
Val_crsel crsel,
Val_exsel exsel,
Val_ereof ereof,
Val_play play,
Val_zoom zoom,
Val_pa1 pa1,
Val_oem_clear oem_clear,
Val_key_codes_count key_codes_count,
Val_wireframe wireframe,
Val_pointcloud pointcloud,
Val_gouraud_shading gouraud_shading,
Val_lighting lighting,
Val_zbuffer zbuffer,
Val_zwrite_enable zwrite_enable,
Val_back_face_culling back_face_culling,
Val_front_face_culling front_face_culling,
Val_bilinear_filter bilinear_filter,
Val_trilinear_filter trilinear_filter,
Val_anisotropic_filter anisotropic_filter,
Val_fog_enable fog_enable,
Val_normalize_normals normalize_normals,
Val_texture_wrap texture_wrap,
Val_anti_aliasing anti_aliasing,
Val_color_mask color_mask,
Val_color_material color_material,
Val_move_forward move_forward,
Val_move_backward move_backward,
Val_strafe_left strafe_left,
Val_strafe_right strafe_right,
Val_jump_up jump_up,
Val_crouch crouch,
Val_lmouse_pressed_down lmouse_pressed_down,
Val_rmouse_pressed_down rmouse_pressed_down,
Val_mmouse_pressed_down mmouse_pressed_down,
Val_lmouse_left_up lmouse_left_up,
Val_rmouse_left_up rmouse_left_up,
Val_mmouse_left_up mmouse_left_up,
Val_mouse_moved mouse_moved,
Val_mouse_wheel mouse_wheel,
Val_lmouse_double_click lmouse_double_click,
Val_rmouse_double_click rmouse_double_click,
Val_mmouse_double_click mmouse_double_click,
Val_lmouse_triple_click lmouse_triple_click,
Val_rmouse_triple_click rmouse_triple_click,
Val_mmouse_triple_click mmouse_triple_click,
Val_stand stand,
Val_run run,
Val_attack attack,
Val_pain_a pain_a,
Val_pain_b pain_b,
Val_pain_c pain_c,
Val_jump jump,
Val_flip flip,
Val_salute salute,
Val_fallback fallback,
Val_wave wave,
Val_point point,
Val_crouch_stand crouch_stand,
Val_crouch_walk crouch_walk,
Val_crouch_attack crouch_attack,
Val_crouch_pain crouch_pain,
Val_crouch_death crouch_death,
